Location,Total incidents,Race,Religion,SexualOrientation,Ethnicity,Disability,Year,Gender,Gender Identity
Total,6628,3135.0,1322,1277,847,43,2010,,
Air/bus/train terminal,70,31.0,8,21,9,1,2010,,
Bank/savings and loan,12,7.0,1,2,2,0,2010,,
Bar/nightclub,144,54.0,7,62,20,0,2010,,
Camp/campground,1,0.0,0,0,1,0,2010,,
Church/synagogue/temple,244,26.0,207,7,4,0,2010,,
Commercial office building,123,63.0,20,16,23,1,2010,,
Construction site,11,7.0,0,1,3,0,2010,,
Convenience store,68,33.0,8,9,17,1,2010,,
Department/discount store,72,34.0,15,14,9,0,2010,,
Drug store/Doctor's office/hospital,55,24.0,22,5,3,1,2010,,
Field/woods,65,34.0,9,14,8,0,2010,,
Gambling facility/casino/race track,1,1.0,0,0,0,0,2010,,
Government/public building,106,58.0,22,15,11,0,2010,,
Grocery/supermarket,39,18.0,4,8,9,0,2010,,
Highway/road/alley/street,1127,593.0,109,268,148,9,2010,,
Hotel/motel/etc.,38,21.0,3,7,6,1,2010,,
Industrial site,1,0.0,1,0,0,0,2010,,
Jail/prison,52,35.0,2,10,5,0,2010,,
Lake/waterway,14,8.0,3,3,0,0,2010,,
Liquor store,8,4.0,1,2,1,0,2010,,
Parking lot/garage,385,188.0,45,88,63,1,2010,,
Park/playground,2,2.0,0,0,0,0,2010,,
Rental storage facility,5,1.0,2,1,1,0,2010,,
Residence/home,2079,1052.0,352,399,261,14,2010,,
Restaurant,107,54.0,8,21,23,1,2010,,
School/college,724,368.0,168,107,71,9,2010,,
Service/gas station,59,30.0,8,9,12,0,2010,,
Shopping mall,2,1.0,0,1,0,0,2010,,
"Specialty store (TV, fur, etc.)",55,21.0,14,10,10,0,2010,,
Other/unknown,950,361.0,283,177,125,4,2010,,
Total,6222,2917.0,1233,1293,720,53,2011,,
Abandoned/condemned structure,2,0.0,1,1,0,0,2011,,
Air/bus/train terminal,59,32.0,4,14,8,1,2011,,
Amusement park,2,0.0,1,0,1,0,2011,,
Arena/stadium/fairgrounds/coliseum,2,2.0,0,0,0,0,2011,,
ATM separate from bank,1,1.0,0,0,0,0,2011,,
Auto dealership new/used,2,0.0,1,1,0,0,2011,,
Bank/savings and loan,13,10.0,2,0,1,0,2011,,
Bar/nightclub,153,66.0,6,64,16,1,2011,,
Camp/campground,2,0.0,0,2,0,0,2011,,
Church/synagogue/temple/mosque,276,25.0,237,7,7,0,2011,,
Commercial office building,114,55.0,32,12,15,0,2011,,
Construction site,8,3.0,2,1,2,0,2011,,
Convenience store,79,35.0,10,12,22,0,2011,,
Daycare facility,1,0.0,0,1,0,0,2011,,
Department/discount store,72,39.0,15,12,6,0,2011,,
Drug store/Doctor's office/hospital,62,30.0,14,7,7,4,2011,,
Farm facility,2,0.0,1,1,0,0,2011,,
Field/woods,52,26.0,9,10,7,0,2011,,
Gambling facility/casino/race track,1,0.0,0,0,1,0,2011,,
Government/public building,89,51.0,20,10,8,0,2011,,
Grocery/supermarket,59,36.0,4,6,12,1,2011,,
Highway/road/alley/street/sidewalk,1121,562.0,96,309,143,9,2011,,
Hotel/motel/etc.,43,28.0,2,5,7,1,2011,,
Industrial site,3,2.0,0,0,1,0,2011,,
Jail/prison/penitentiary/corrections facility,38,24.0,1,7,5,1,2011,,
Lake/waterway/beach,14,6.0,2,2,4,0,2011,,
Liquor store,10,7.0,1,0,2,0,2011,,
Park/playground,36,19.0,4,6,7,0,2011,,
Parking/drop lot/garage,366,183.0,30,90,59,4,2011,,
Rental storage facility,13,7.0,0,3,3,0,2011,,
Residence/home,1993,984.0,353,413,221,20,2011,,
Rest area,5,4.0,0,1,0,0,2011,,
Restaurant,115,60.0,11,21,23,0,2011,,
School/college2,375,175.0,89,77,30,4,2011,,
School—college/university,53,28.0,8,12,5,0,2011,,
School—elementary/secondary,150,73.0,35,30,10,1,2011,,
Service/gas station,48,25.0,9,3,11,0,2011,,
Shelter—mission/homeless,1,1.0,0,0,0,0,2011,,
Shopping mall,27,14.0,3,5,4,1,2011,,
"Specialty store (TV, fur, etc.)",48,20.0,11,9,7,1,2011,,
Tribal Lands,1,0.0,0,1,0,0,2011,,
Other/unknown,704,279.0,219,138,64,4,2011,,
Total,5796,2797.0,1099,1135,667,92,2012,,
Abandoned/condemned structure,4,2.0,0,0,2,0,2012,,
Air/bus/train terminal,75,40.0,2,22,6,5,2012,,
Amusement park,2,2.0,0,0,0,0,2012,,
ATM separate from bank,1,1.0,0,0,0,0,2012,,
Auto dealership new/used,2,1.0,1,0,0,0,2012,,
Bank/savings and loan,15,7.0,4,1,2,1,2012,,
Bar/nightclub,105,46.0,1,41,14,3,2012,,
Camp/campground,4,0.0,2,1,1,0,2012,,
Church/synagogue/temple/mosque,235,20.0,200,5,9,0,2012,,
Commercial office building,95,40.0,14,28,13,0,2012,,
Construction site,12,8.0,1,1,2,0,2012,,
Convenience store,72,35.0,9,14,14,0,2012,,
Daycare facility,3,1.0,2,0,0,0,2012,,
Department/discount store,51,30.0,6,10,3,2,2012,,
Dock/wharf/freight/modal terminal,1,1.0,0,0,0,0,2012,,
Drug store/Doctor's office/hospital,44,27.0,7,1,7,1,2012,,
Farm facility,3,3.0,0,0,0,0,2012,,
Field/woods,48,21.0,11,10,4,2,2012,,
Gambling facility/casino/race track,3,2.0,1,0,0,0,2012,,
Government/public building,66,47.0,9,5,4,1,2012,,
Grocery/supermarket,52,39.0,2,6,4,1,2012,,
Highway/road/alley/street/sidewalk,1058,556.0,78,268,140,15,2012,,
Hotel/motel/etc.,39,17.0,4,8,10,0,2012,,
Industrial site,5,1.0,3,0,1,0,2012,,
Jail/prison/penitentiary/corrections facility,46,25.0,5,7,9,0,2012,,
Lake/waterway/beach,10,4.0,2,4,0,0,2012,,
Liquor store,10,6.0,1,1,2,0,2012,,
Park/playground,53,36.0,8,4,5,0,2012,,
Parking/drop lot/garage,330,191.0,24,67,46,2,2012,,
Rental storage facility,5,2.0,1,0,1,1,2012,,
Residence/home,1887,978.0,293,355,213,45,2012,,
Rest area,7,6.0,0,1,0,0,2012,,
Restaurant,103,53.0,9,26,14,1,2012,,
School/college2,222,118.0,36,52,15,1,2012,,
School—college/university,76,29.0,19,15,12,1,2012,,
School—elementary/secondary,185,104.0,26,31,22,2,2012,,
Service/gas station,39,18.0,6,5,9,1,2012,,
Shelter—mission/homeless,1,1.0,0,0,0,0,2012,,
Shopping mall,27,10.0,6,8,3,0,2012,,
"Specialty store (TV, fur, etc.)",51,24.0,11,3,12,1,2012,,
Other/unknown,743,243.0,293,133,68,6,2012,,
Total,5928,2871.0,1031,1233,655,83,2013,18.0,31.0
Abandoned/condemned structure,2,0.0,0,1,0,1,2013,0.0,0.0
Air/bus/train terminal,63,31.0,5,21,4,0,2013,0.0,2.0
Arena/stadium/fairgrounds/coliseum,3,1.0,0,2,0,0,2013,0.0,0.0
Auto dealership new/used,2,2.0,0,0,0,0,2013,0.0,0.0
Bank/savings and loan,11,4.0,3,1,2,1,2013,0.0,0.0
Bar/nightclub,121,53.0,5,44,16,1,2013,1.0,1.0
Camp/campground,2,1.0,1,0,0,0,2013,0.0,0.0
Church/synagogue/temple/mosque,206,13.0,189,2,2,0,2013,0.0,0.0
Commercial office building,117,62.0,17,18,15,3,2013,1.0,1.0
Community center,1,0.0,1,0,0,0,2013,0.0,0.0
Construction site,13,5.0,3,0,5,0,2013,0.0,0.0
Convenience store,69,33.0,10,3,23,0,2013,0.0,0.0
Daycare facility,3,1.0,0,1,1,0,2013,0.0,0.0
Department/discount store,59,29.0,10,8,10,1,2013,0.0,1.0
Drug store/Doctor's office/hospital,48,30.0,11,3,3,0,2013,0.0,1.0
Farm facility,1,1.0,0,0,0,0,2013,0.0,0.0
Field/woods,53,31.0,5,14,3,0,2013,0.0,0.0
Gambling facility/casino/race track,3,1.0,0,0,2,0,2013,0.0,0.0
Government/public building,107,60.0,13,15,18,1,2013,0.0,0.0
Grocery/supermarket,53,32.0,2,8,10,1,2013,0.0,0.0
Highway/road/alley/street/sidewalk,1071,551.0,92,284,120,15,2013,1.0,7.0
Hotel/motel/etc.,32,13.0,6,5,7,1,2013,0.0,0.0
Industrial site,6,4.0,0,1,1,0,2013,0.0,0.0
Jail/prison/penitentiary/corrections facility,71,46.0,5,14,5,0,2013,1.0,0.0
Lake/waterway/beach,4,2.0,2,0,0,0,2013,0.0,0.0
Liquor store,8,3.0,0,2,3,0,2013,0.0,0.0
Park/playground,67,46.0,7,11,3,0,2013,0.0,0.0
Parking/drop lot/garage,336,182.0,28,75,44,0,2013,3.0,2.0
Rental storage facility,4,1.0,1,2,0,0,2013,0.0,0.0
Residence/home,1865,976.0,240,397,207,37,2013,2.0,5.0
Rest area,2,1.0,0,0,1,0,2013,0.0,0.0
Restaurant,126,63.0,9,30,21,1,2013,0.0,2.0
School/college2,234,111.0,53,45,21,3,2013,1.0,0.0
School—college/university,100,47.0,13,23,13,1,2013,1.0,1.0
School—elementary/secondary,158,92.0,13,21,27,4,2013,1.0,0.0
Service/gas station,55,30.0,6,8,10,0,2013,0.0,1.0
Shelter—mission/homeless,4,2.0,0,2,0,0,2013,0.0,0.0
Shopping mall,9,3.0,2,2,1,1,2013,0.0,0.0
"Specialty store (TV, fur, etc.)",42,22.0,6,5,8,1,2013,0.0,0.0
Tribal lands,4,2.0,0,0,1,0,2013,0.0,1.0
Other/unknown,782,276.0,272,164,48,9,2013,6.0,6.0
Total,5479,2568.0,1014,1017,648,84,2014,33.0,98.0
Abandoned/condemned structure,3,2.0,1,0,0,0,2014,0.0,0.0
Air/bus/train terminal,68,39.0,5,13,8,2,2014,0.0,1.0
Amusement Park,2,2.0,0,0,0,0,2014,0.0,0.0
Arena/stadium/fairgrounds/coliseum,2,1.0,0,1,0,0,2014,0.0,0.0
Auto dealership new/used,1,1.0,0,0,0,0,2014,0.0,0.0
Bank/savings and loan,21,11.0,1,3,2,1,2014,0.0,3.0
Bar/nightclub,90,48.0,5,23,13,0,2014,1.0,0.0
Camp/campground,1,1.0,0,0,0,0,2014,0.0,0.0
Church/synagogue/temple/mosque,195,21.0,158,9,6,1,2014,0.0,0.0
Commercial office building,70,28.0,17,12,12,1,2014,0.0,0.0
Community center,6,1.0,1,3,0,0,2014,0.0,1.0
Construction site,10,4.0,1,1,4,0,2014,0.0,0.0
Convenience store,73,35.0,5,11,21,0,2014,0.0,1.0
Daycare facility,4,1.0,1,0,2,0,2014,0.0,0.0
Department/discount store,58,36.0,2,8,6,1,2014,2.0,3.0
Dock/Wharf/Freight/Modal Terminal,3,2.0,0,0,1,0,2014,0.0,0.0
Drug store/Doctor's office/hospital,70,41.0,8,5,11,4,2014,1.0,0.0
Farm facility,1,1.0,0,0,0,0,2014,0.0,0.0
Field/woods,36,20.0,6,5,5,0,2014,0.0,0.0
Government/public building,96,57.0,15,12,9,2,2014,0.0,1.0
Grocery/supermarket,52,24.0,9,7,9,1,2014,0.0,2.0
Highway/road/alley/street/sidewalk,974,493.0,96,231,107,11,2014,6.0,26.0
Hotel/motel/etc.,35,19.0,1,7,6,0,2014,1.0,1.0
Industrial site,6,6.0,0,0,0,0,2014,0.0,0.0
Jail/prison/penitentiary/corrections facility,53,29.0,1,13,9,0,2014,0.0,1.0
Lake/waterway/beach,10,4.0,1,3,2,0,2014,0.0,0.0
Liquor store,8,4.0,2,1,1,0,2014,0.0,0.0
Park/playground,70,34.0,8,17,10,0,2014,0.0,1.0
Parking/drop lot/garage,343,186.0,37,59,49,3,2014,2.0,6.0
Rental storage facility,3,3.0,0,0,0,0,2014,0.0,0.0
Residence/home,1732,828.0,249,318,239,36,2014,14.0,41.0
Rest area,6,1.0,1,2,2,0,2014,0.0,0.0
Restaurant,114,58.0,10,25,16,2,2014,2.0,0.0
School/college2,165,78.0,46,27,11,1,2014,2.0,0.0
School—college/university,123,73.0,23,21,0,2,2014,2.0,2.0
School—elementary/secondary,184,94.0,27,33,20,6,2014,0.0,2.0
Service/gas station,62,35.0,5,9,10,1,2014,0.0,1.0
Shelter—mission/homeless,5,4.0,0,1,0,0,2014,0.0,0.0
Shopping mall,15,5.0,6,2,1,1,2014,0.0,0.0
"Specialty store (TV, fur, etc.)",48,25.0,8,7,6,0,2014,0.0,2.0
Other/unknown,654,210.0,258,126,48,8,2014,0.0,3.0
Total,5850,,1244,1053,3310,74,2015,23.0,114.0
Abandoned/condemned structure,5,,3,0,2,0,2015,0.0,0.0
Air/bus/train terminal,82,,9,15,57,0,2015,0.0,0.0
Amusement park,1,,0,0,1,0,2015,0.0,0.0
Arena/stadium/fairgrounds/coliseum,7,,1,1,4,0,2015,0.0,1.0
ATM separate from bank,1,,0,0,1,0,2015,0.0,0.0
Auto dealership new/used,4,,2,1,1,0,2015,0.0,0.0
Bank/savings and loan,12,,1,1,7,0,2015,0.0,2.0
Bar/nightclub,99,,9,32,55,0,2015,0.0,3.0
Camp/campground,3,,2,0,1,0,2015,0.0,0.0
Church/synagogue/temple/mosque,259,,199,8,45,0,2015,0.0,5.0
Commercial office building,111,,32,15,56,3,2015,0.0,4.0
Community center,15,,10,0,5,0,2015,0.0,0.0
Construction site,11,,2,0,9,0,2015,0.0,0.0
Convenience store,94,,14,11,67,1,2015,0.0,1.0
Daycare facility,2,,0,0,1,1,2015,0.0,0.0
Department/discount store,68,,12,5,48,0,2015,2.0,1.0
Dock/wharf/freight/modal terminal,3,,0,0,3,0,2015,0.0,0.0
Drug store/doctor's office/hospital,66,,10,4,50,0,2015,1.0,1.0
Farm facility,3,,0,0,3,0,2015,0.0,0.0
Field/woods,31,,4,3,21,1,2015,0.0,1.0
Gambling facility/casino/race track,3,,0,0,3,0,2015,0.0,0.0
Government/public building,104,,13,12,74,1,2015,0.0,3.0
Grocery/supermarket,48,,5,6,35,1,2015,0.0,1.0
Highway/road/alley/street/sidewalk,1018,,99,266,588,16,2015,2.0,38.0
Hotel/motel/etc.,49,,9,9,28,1,2015,1.0,1.0
Industrial site,14,,0,2,11,0,2015,0.0,1.0
Jail/prison/penitentiary/corrections facility,58,,6,11,38,2,2015,1.0,0.0
Lake/waterway/beach,9,,0,4,5,0,2015,0.0,0.0
Liquor store,14,,3,3,8,0,2015,0.0,0.0
Military installation,2,,1,0,1,0,2015,0.0,0.0
Park/playground,88,,18,13,53,1,2015,0.0,3.0
Parking/drop lot/garage,328,,51,53,212,3,2015,1.0,7.0
Rental storage facility,4,,1,0,2,0,2015,1.0,0.0
Residence/home,1843,,318,345,1109,28,2015,10.0,27.0
Rest area,4,,1,0,3,0,2015,0.0,0.0
Restaurant,125,,13,25,83,1,2015,0.0,1.0
School/college2,149,,57,19,73,0,2015,0.0,0.0
School—college/university,152,,41,19,85,2,2015,0.0,3.0
School—elementary/secondary,184,,44,25,103,4,2015,2.0,4.0
Service/gas station,65,,11,7,46,0,2015,0.0,0.0
Shelter—mission/homeless,8,,0,0,7,1,2015,0.0,0.0
Shopping mall,11,,0,2,7,0,2015,0.0,1.0
"Specialty store (TV, fur, etc.)",43,,8,8,25,2,2015,0.0,0.0
Other/unknown,642,,235,125,269,5,2015,2.0,5.0
Total,6121,,1273,1076,3489,70,2016,31.0,124.0
Abandoned/condemned structure,5,,3,0,2,0,2016,0.0,0.0
Air/bus/train terminal,94,,11,16,60,2,2016,0.0,2.0
Amusement park,1,,0,1,0,0,2016,0.0,0.0
Arena/stadium/fairgrounds/coliseum,6,,1,1,4,0,2016,0.0,0.0
ATM separate from bank,1,,0,0,1,0,2016,0.0,0.0
Auto dealership new/used,6,,0,0,6,0,2016,0.0,0.0
Bank/savings and loan,20,,6,1,11,0,2016,1.0,1.0
Bar/nightclub,96,,3,43,49,0,2016,0.0,0.0
Camp/campground,3,,0,1,2,0,2016,0.0,0.0
Church/synagogue/temple/mosque,241,,194,8,36,0,2016,0.0,0.0
Commercial office building,117,,29,20,63,1,2016,0.0,3.0
Community center,11,,4,2,5,0,2016,0.0,0.0
Construction site,19,,7,0,12,0,2016,0.0,0.0
Convenience store,88,,16,11,57,0,2016,1.0,3.0
Cyberspace,4,,0,1,3,0,2016,0.0,0.0
Daycare facility,2,,0,0,2,0,2016,0.0,0.0
Department/discount store,72,,11,13,45,2,2016,0.0,1.0
Dock/wharf/freight/modal terminal,3,,1,0,2,0,2016,0.0,0.0
Drug store/doctor's office/hospital,64,,11,2,49,2,2016,0.0,0.0
Farm facility,0,,0,0,0,0,2016,0.0,0.0
Field/woods,31,,7,2,19,0,2016,0.0,3.0
Gambling facility/casino/race track,3,,0,0,3,0,2016,0.0,0.0
Government/public building,111,,24,10,73,1,2016,2.0,0.0
Grocery/supermarket,62,,7,8,46,0,2016,0.0,1.0
Highway/road/alley/street/sidewalk,1128,,117,241,718,7,2016,1.0,35.0
Hotel/motel/etc.,44,,3,8,32,0,2016,0.0,1.0
Industrial site,12,,1,1,10,0,2016,0.0,0.0
Jail/prison/penitentiary/corrections facility,61,,3,13,42,1,2016,1.0,0.0
Lake/waterway/beach,6,,0,4,2,0,2016,0.0,0.0
Liquor store,15,,2,1,12,0,2016,0.0,0.0
Military installation,0,,0,0,0,0,2016,0.0,0.0
Park/playground,98,,13,12,66,2,2016,1.0,2.0
Parking/drop lot/garage,351,,50,68,222,3,2016,0.0,5.0
Rental storage facility,9,,3,0,5,0,2016,0.0,1.0
Residence/home,1670,,249,327,1008,32,2016,11.0,24.0
Rest area,4,,0,1,3,0,2016,0.0,0.0
Restaurant,143,,14,29,92,3,2016,2.0,3.0
School/college2,146,,52,24,67,0,2016,1.0,0.0
School—college/university,210,,61,36,107,1,2016,0.0,5.0
School—elementary/secondary,248,,48,29,155,6,2016,1.0,2.0
Service/gas station,72,,8,6,55,0,2016,0.0,3.0
Shelter—mission/homeless,16,,2,2,10,0,2016,0.0,2.0
Shopping mall,8,,2,0,6,0,2016,0.0,0.0
"Specialty store (TV, fur, etc.)",39,,9,2,28,0,2016,0.0,0.0
Other/unknown,777,,301,132,297,7,2016,8.0,27.0
Total,7175,,1564,1130,4131,116,2017,46.0,119.0
Abandoned/condemned structure,5,,1,1,3,0,2017,0.0,0.0
Air/bus/train terminal,118,,13,15,84,1,2017,0.0,4.0
Amusement park,3,,0,1,2,0,2017,0.0,0.0
Arena/stadium/fairgrounds/coliseum,7,,0,3,3,1,2017,0.0,0.0
ATM separate from bank,3,,1,2,0,0,2017,0.0,0.0
Auto dealership new/used,8,,1,1,6,0,2017,0.0,0.0
Bank/savings and loan,25,,5,2,16,2,2017,0.0,0.0
Bar/nightclub,99,,5,37,52,2,2017,0.0,2.0
Camp/campground,3,,1,0,2,0,2017,0.0,0.0
Church/synagogue/temple/mosque,292,,234,12,44,0,2017,0.0,1.0
Commercial office building,139,,32,9,90,2,2017,1.0,3.0
Community center,22,,14,1,7,0,2017,0.0,0.0
Construction site,25,,3,2,19,1,2017,0.0,0.0
Convenience store,105,,13,14,71,3,2017,1.0,1.0
Cyberspace,11,,4,0,7,0,2017,0.0,0.0
Daycare facility,6,,0,1,4,1,2017,0.0,0.0
Department/discount store,91,,13,8,63,3,2017,1.0,1.0
Dock/wharf/freight/modal terminal,3,,1,0,1,0,2017,0.0,1.0
Drug store/doctor's office/hospital,75,,15,8,49,0,2017,1.0,1.0
Farm facility,3,,0,0,3,0,2017,0.0,0.0
Field/woods,50,,13,4,29,1,2017,0.0,2.0
Gambling facility/casino/race track,3,,0,0,3,0,2017,0.0,0.0
Government/public building,117,,19,17,78,2,2017,1.0,0.0
Grocery/supermarket,75,,11,4,57,1,2017,0.0,2.0
Highway/road/alley/street/sidewalk,1218,,139,241,778,16,2017,5.0,29.0
Hotel/motel/etc.,63,,11,9,41,1,2017,1.0,0.0
Industrial site,9,,1,0,8,0,2017,0.0,0.0
Jail/prison/penitentiary/corrections facility,59,,3,13,42,1,2017,0.0,0.0
Lake/waterway/beach,13,,2,3,8,0,2017,0.0,0.0
Liquor store,11,,0,2,8,0,2017,0.0,1.0
Military installation,1,,0,0,1,0,2017,0.0,0.0
Park/playground,128,,33,20,67,1,2017,0.0,1.0
Parking/drop lot/garage,419,,62,66,271,7,2017,2.0,4.0
Rental storage facility,14,,4,0,9,1,2017,0.0,0.0
Residence/home,1971,,360,366,1133,46,2017,24.0,22.0
Rest area,8,,6,0,2,0,2017,0.0,0.0
Restaurant,192,,20,38,126,3,2017,1.0,3.0
School/college2,199,,87,22,85,3,2017,0.0,2.0
School—college/university,214,,45,29,129,1,2017,1.0,6.0
School—elementary/secondary,340,,67,42,207,7,2017,2.0,9.0
Service/gas station,73,,8,4,58,2,2017,1.0,0.0
Shelter—mission/homeless,15,,0,2,12,0,2017,0.0,1.0
Shopping mall,21,,5,3,10,0,2017,0.0,3.0
"Specialty store (TV, fur, etc.)",76,,10,11,51,2,2017,1.0,0.0
Other/unknown,822,,299,115,381,5,2017,1.0,20.0
Total,7120,,1419,1196,4047,159,2018,47.0,168.0
Abandoned/condemned structure,4,,1,0,3,0,2018,0.0,0.0
Air/bus/train terminal,113,,2,34,67,1,2018,1.0,6.0
Amusement park,3,,0,0,2,0,2018,0.0,1.0
Arena/stadium/fairgrounds/coliseum,7,,1,3,2,0,2018,0.0,1.0
ATM separate from bank,2,,0,0,1,0,2018,0.0,1.0
Auto dealership new/used,8,,1,2,5,0,2018,0.0,0.0
Bank/savings and loan,28,,8,2,14,3,2018,0.0,1.0
Bar/nightclub,119,,3,59,53,1,2018,0.0,2.0
Camp/campground,4,,0,0,4,0,2018,0.0,0.0
Church/synagogue/temple/mosque,263,,219,12,29,0,2018,0.0,0.0
Commercial office building,145,,22,16,97,1,2018,3.0,4.0
Community center,20,,5,4,8,1,2018,0.0,1.0
Construction site,20,,4,2,13,0,2018,0.0,0.0
Convenience store,141,,13,19,100,4,2018,0.0,5.0
Cyberspace,23,,4,2,15,1,2018,0.0,0.0
Daycare facility,2,,0,0,2,0,2018,0.0,0.0
Department/discount store,111,,20,11,63,4,2018,2.0,6.0
Dock/wharf/freight/modal terminal,1,,0,0,1,0,2018,0.0,0.0
Drug store/doctor's office/hospital,93,,12,7,63,7,2018,0.0,2.0
Farm facility,5,,1,1,3,0,2018,0.0,0.0
Field/woods,47,,5,7,31,2,2018,0.0,1.0
Gambling facility/casino/race track,3,,0,0,3,0,2018,0.0,0.0
Government/public building,163,,22,12,116,4,2018,2.0,2.0
Grocery/supermarket,98,,5,10,75,3,2018,0.0,5.0
Highway/road/alley/street/sidewalk,1328,,143,259,846,23,2018,4.0,42.0
Hotel/motel/etc.,67,,6,17,41,2,2018,0.0,1.0
Industrial site,7,,0,0,5,1,2018,1.0,0.0
Jail/prison/penitentiary/corrections facility,69,,3,19,45,1,2018,0.0,1.0
Lake/waterway/beach,8,,1,2,4,0,2018,0.0,0.0
Liquor store,13,,0,4,6,0,2018,1.0,2.0
Military installation,0,,0,0,0,0,2018,0.0,0.0
Park/playground,106,,15,20,68,0,2018,0.0,3.0
Parking/drop lot/garage,380,,57,59,245,8,2018,3.0,7.0
Rental storage facility,12,,3,0,8,1,2018,0.0,0.0
Residence/home,1832,,303,352,1044,66,2018,18.0,33.0
Rest area,8,,6,0,2,0,2018,0.0,0.0
Restaurant,189,,15,30,136,0,2018,1.0,6.0
School/college2,69,,17,11,35,1,2018,0.0,4.0
School—college/university,314,,88,53,155,5,2018,5.0,3.0
School—elementary/secondary,273,,59,33,153,6,2018,0.0,5.0
Service/gas station,91,,12,10,63,2,2018,0.0,4.0
Shelter—mission/homeless,18,,4,2,9,0,2018,0.0,3.0
Shopping mall,21,,1,5,14,0,2018,0.0,0.0
"Specialty store (TV, fur, etc.)",79,,10,7,56,1,2018,1.0,2.0
Tribal Lands,1,,0,0,1,0,2018,0.0,0.0
Other/unknown,800,,327,108,334,9,2018,5.0,13.0
Total,7314,,1521,1195,3963,157,2019,69.0,198.0
Abandoned/condemned structure,11,,5,0,4,0,2019,0.0,0.0
Air/bus/train terminal,113,,11,23,69,1,2019,2.0,1.0
Amusement park,5,,0,3,2,0,2019,0.0,0.0
Arena/stadium/fairgrounds/coliseum,9,,1,4,3,0,2019,0.0,0.0
Auto dealership new/used,6,,2,0,3,0,2019,0.0,1.0
Bank/savings and loan,21,,3,1,16,0,2019,0.0,1.0
Bar/nightclub,124,,11,41,66,0,2019,1.0,2.0
Camp/campground,8,,2,0,6,0,2019,0.0,0.0
Church/synagogue/temple/mosque,322,,255,19,34,0,2019,0.0,0.0
Commercial office building,161,,28,26,92,1,2019,1.0,6.0
Community center,21,,2,9,8,0,2019,0.0,2.0
Construction site,23,,6,1,14,1,2019,0.0,0.0
Convenience store,127,,16,19,82,2,2019,1.0,4.0
Cyberspace,36,,10,2,21,0,2019,0.0,1.0
Daycare facility,4,,1,0,3,0,2019,0.0,0.0
Department/discount store,101,,14,12,67,0,2019,2.0,3.0
Dock/wharf/freight/modal terminal,2,,1,0,1,0,2019,0.0,0.0
Drug store/doctor's office/hospital,94,,15,8,56,4,2019,6.0,4.0
Farm facility,3,,0,0,2,0,2019,0.0,1.0
Field/woods,61,,19,8,30,0,2019,0.0,1.0
Gambling facility/casino/race track,2,,0,1,1,0,2019,0.0,0.0
Government/public building,132,,24,15,86,2,2019,1.0,3.0
Grocery/supermarket,99,,9,10,65,7,2019,0.0,7.0
Highway/road/alley/street/sidewalk,1329,,142,268,814,23,2019,6.0,50.0
Hotel/motel/etc.,55,,8,10,33,1,2019,0.0,2.0
Industrial site,18,,2,3,13,0,2019,0.0,0.0
Jail/prison/penitentiary/corrections facility,90,,1,18,64,1,2019,2.0,3.0
Lake/waterway/beach,16,,1,6,9,0,2019,0.0,0.0
Liquor store,26,,7,3,13,2,2019,0.0,0.0
Park/playground,196,,50,26,98,1,2019,0.0,3.0
Parking/drop lot/garage,341,,27,52,245,4,2019,2.0,6.0
Rental storage facility,14,,3,0,10,0,2019,1.0,0.0
Residence/home,1800,,272,336,1004,76,2019,29.0,51.0
Rest area,4,,0,1,3,0,2019,0.0,0.0
Restaurant,214,,15,45,138,3,2019,0.0,5.0
School/college2,50,,11,9,28,1,2019,0.0,1.0
School—college/university,195,,52,31,93,2,2019,5.0,2.0
School—elementary/secondary,458,,115,47,232,12,2019,2.0,9.0
Service/gas station,76,,9,7,53,3,2019,0.0,2.0
Shelter—mission/homeless,32,,0,10,17,1,2019,0.0,3.0
Shopping mall,17,,0,5,8,0,2019,0.0,1.0
"Specialty store (TV, fur, etc.)",63,,15,6,36,1,2019,0.0,3.0
Tribal Lands,1,,0,0,0,0,2019,0.0,0.0
Other/unknown,822,,356,109,311,7,2019,8.0,20.0
